packet_size=900, time=0.00003200s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00004100s
packet_size=52, time=0.00003600s
packet_size=922, time=0.00004100s
packet_size=2, time=0.00003600s
packet_size=936, time=0.00003900s
packet_size=2, time=0.00003600s
packet_size=1006, time=0.00004200s
packet_size=495, time=0.00004100s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00004000s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003800s
packet_size=1383, time=0.00004200s
packet_size=2, time=0.00003800s
packet_size=18, time=0.00003300s
packet_size=52, time=0.00003600s
packet_size=1140, time=0.00004100s
packet_size=52, time=0.00003700s
packet_size=635, time=0.00004100s
packet_size=52, time=0.00002800s
packet_size=2, time=0.00003900s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003600s
packet_size=1055, time=0.00004000s
packet_size=1279, time=0.00004500s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003900s
packet_size=52, time=0.00003400s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003900s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00003900s
packet_size=2, time=0.00003800s
packet_size=18, time=0.00004100s
packet_size=623, time=0.00004100s
packet_size=326, time=0.00003900s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=1767, time=0.00004300s
packet_size=2, time=0.00002800s
packet_size=653, time=0.00003800s
packet_size=2, time=0.00003900s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003800s
packet_size=2, time=0.00003900s
packet_size=2, time=0.00003600s
packet_size=1249, time=0.00004000s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003400s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003700s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003700s
packet_size=18, time=0.00003600s
packet_size=968, time=0.00004300s
packet_size=18, time=0.00003100s
packet_size=52, time=0.00003900s
packet_size=2, time=0.00003100s
packet_size=52, time=0.00004000s
packet_size=52, time=0.00003900s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003500s
packet_size=773, time=0.00003900s
packet_size=52, time=0.00003800s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00004200s
packet_size=18, time=0.00003200s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00003300s
packet_size=1057, time=0.00003300s
packet_size=18, time=0.00003900s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003200s
packet_size=633, time=0.00003500s
packet_size=383, time=0.00004100s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003500s
packet_size=1771, time=0.00004500s
packet_size=1178, time=0.00003800s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003400s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003700s
packet_size=226, time=0.00003800s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003300s
packet_size=231, time=0.00004100s
packet_size=18, time=0.00003600s
packet_size=1149, time=0.00004100s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003200s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003700s
packet_size=863, time=0.00004000s
packet_size=2, time=0.00003200s
packet_size=805, time=0.00003800s
packet_size=476, time=0.00003800s
packet_size=52, time=0.00003600s
packet_size=1046, time=0.00004500s
packet_size=18, time=0.00003300s
packet_size=823, time=0.00003600s
packet_size=1315, time=0.00004100s
packet_size=1056, time=0.00003400s
packet_size=52, time=0.00003800s
packet_size=18, time=0.00003300s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003500s
packet_size=864, time=0.00004100s
packet_size=18, time=0.00003300s
packet_size=1607, time=0.00004100s
packet_size=18, time=0.00003900s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003700s
packet_size=52, time=0.00003200s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=1147, time=0.00004300s
packet_size=1055, time=0.00003900s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003100s
packet_size=18, time=0.00003700s
packet_size=52, time=0.00004200s
packet_size=18, time=0.00004500s
packet_size=2, time=0.00004300s
packet_size=1675, time=0.00004500s
packet_size=52, time=0.00003100s
packet_size=52, time=0.00003800s
packet_size=18, time=0.00004200s
packet_size=18, time=0.00004200s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003300s
packet_size=2, time=0.00004000s
packet_size=2, time=0.00004200s
packet_size=1256, time=0.00004000s
packet_size=1378, time=0.00004000s
packet_size=2, time=0.00003200s
packet_size=450, time=0.00004000s
packet_size=2, time=0.00002900s
packet_size=726, time=0.00005500s
packet_size=18, time=0.00003200s
packet_size=52, time=0.00003100s
packet_size=18, time=0.00003300s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003800s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=908, time=0.00004000s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003800s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003400s
packet_size=52, time=0.00004100s
packet_size=18, time=0.00003800s
packet_size=1451, time=0.00004200s
packet_size=1665, time=0.00004300s
packet_size=1378, time=0.00003200s
packet_size=2, time=0.00004300s
packet_size=52, time=0.00003400s
packet_size=2, time=0.00003900s
packet_size=1089, time=0.00004300s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003800s
packet_size=18, time=0.00003900s
packet_size=52, time=0.00003700s
packet_size=929, time=0.00004100s
packet_size=18, time=0.00004100s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003700s
packet_size=1073, time=0.00004200s
packet_size=18, time=0.00003500s
packet_size=1173, time=0.00004500s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=599, time=0.00004000s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003300s
packet_size=2, time=0.00003900s
packet_size=52, time=0.00003500s
packet_size=1105, time=0.00003700s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003700s
packet_size=786, time=0.00004000s
packet_size=478, time=0.00003800s
packet_size=52, time=0.00003200s
packet_size=52, time=0.00004100s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=1091, time=0.00004700s
packet_size=18, time=0.00004200s
packet_size=969, time=0.00004100s
packet_size=18, time=0.00003700s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003700s
packet_size=283, time=0.00003600s
packet_size=631, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00004000s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003500s
packet_size=530, time=0.00004000s
packet_size=269, time=0.00003700s
packet_size=52, time=0.00003500s
packet_size=780, time=0.00004000s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003700s
packet_size=18, time=0.00004000s
packet_size=1739, time=0.00004300s
packet_size=18, time=0.00003700s
packet_size=1213, time=0.00004000s
packet_size=18, time=0.00002900s
packet_size=2, time=0.00003500s
packet_size=409, time=0.00003900s
packet_size=416, time=0.00003700s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003400s
packet_size=655, time=0.00003900s
packet_size=1045, time=0.00003700s
packet_size=949, time=0.00003900s
packet_size=52, time=0.00003700s
packet_size=2, time=0.00003400s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00004200s
packet_size=52, time=0.00004300s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003400s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00002900s
packet_size=1859, time=0.00004600s
packet_size=2, time=0.00003700s
packet_size=52, time=0.00004000s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003700s
packet_size=1358, time=0.00004200s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00004000s
packet_size=1310, time=0.00004100s
packet_size=18, time=0.00003600s
packet_size=1173, time=0.00004100s
packet_size=2, time=0.00003500s
packet_size=568, time=0.00004200s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=220, time=0.00003900s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003400s
packet_size=52, time=0.00003700s
packet_size=1417, time=0.00004300s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003700s
packet_size=1142, time=0.00004700s
packet_size=52, time=0.00003600s
packet_size=682, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003700s
packet_size=2, time=0.00003700s
packet_size=669, time=0.00003800s
packet_size=18, time=0.00003800s
packet_size=537, time=0.00003800s
packet_size=1149, time=0.00004200s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003800s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=1032, time=0.00004100s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00004100s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003900s
packet_size=52, time=0.00003700s
packet_size=316, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=727, time=0.00003800s
packet_size=1104, time=0.00004200s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003000s
packet_size=52, time=0.00003900s
packet_size=52, time=0.00003900s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00004000s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=911, time=0.00003900s
packet_size=52, time=0.00004000s
packet_size=574, time=0.00003900s
packet_size=1221, time=0.00004200s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00003700s
packet_size=1086, time=0.00004000s
packet_size=697, time=0.00003900s
packet_size=52, time=0.00003500s
packet_size=1318, time=0.00004300s
packet_size=52, time=0.00003700s
packet_size=2, time=0.00004200s
packet_size=643, time=0.00004500s
packet_size=52, time=0.00003700s
packet_size=365, time=0.00003900s
packet_size=18, time=0.00003800s
packet_size=1022, time=0.00003900s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003500s
packet_size=52, time=0.00003600s
packet_size=780, time=0.00003800s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003700s
packet_size=2, time=0.00003600s
packet_size=1349, time=0.00004400s
packet_size=1724, time=0.00004500s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003900s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003700s
packet_size=52, time=0.00003700s
packet_size=1068, time=0.00004300s
packet_size=839, time=0.00003900s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003400s
packet_size=2, time=0.00003800s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00004500s
packet_size=18, time=0.00004000s
packet_size=52, time=0.00003000s
packet_size=18, time=0.00004100s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003800s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003000s
packet_size=2, time=0.00003900s
packet_size=268, time=0.00003900s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00004100s
packet_size=18, time=0.00004200s
packet_size=18, time=0.00003700s
packet_size=52, time=0.00004300s
packet_size=52, time=0.00004000s
packet_size=18, time=0.00004300s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003900s
packet_size=52, time=0.00003000s
packet_size=1245, time=0.00004200s
packet_size=52, time=0.00003800s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003600s
packet_size=680, time=0.00003900s
packet_size=2, time=0.00003400s
packet_size=52, time=0.00003600s
packet_size=1695, time=0.00004300s
packet_size=2, time=0.00003700s
packet_size=884, time=0.00004300s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003700s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00004300s
packet_size=18, time=0.00003400s
packet_size=18, time=0.00003800s
packet_size=818, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=2, time=0.00003700s
packet_size=52, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=1795, time=0.00004300s
packet_size=52, time=0.00003700s
packet_size=2, time=0.00003800s
packet_size=517, time=0.00004000s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00004100s
packet_size=2, time=0.00003600s
packet_size=52, time=0.00003500s
packet_size=628, time=0.00003900s
packet_size=2, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=1178, time=0.00005000s
packet_size=821, time=0.00003700s
packet_size=2, time=0.00003400s
packet_size=697, time=0.00003800s
packet_size=18, time=0.00003600s
packet_size=18, time=0.00003500s
packet_size=1117, time=0.00004100s
packet_size=1101, time=0.00004300s
packet_size=2, time=0.00003700s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003700s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003700s
packet_size=835, time=0.00004200s
packet_size=52, time=0.00003500s
packet_size=581, time=0.00004500s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00003700s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00002900s
packet_size=464, time=0.00004300s
packet_size=18, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003800s
packet_size=52, time=0.00003500s
packet_size=52, time=0.00003400s
packet_size=1743, time=0.00004300s
packet_size=18, time=0.00003800s
packet_size=18, time=0.00003500s
packet_size=2, time=0.00003500s
packet_size=1261, time=0.00004100s
packet_size=52, time=0.00003600s
packet_size=52, time=0.00003400s
packet_size=408, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003700s
packet_size=851, time=0.00003800s
packet_size=52, time=0.00003700s
packet_size=52, time=0.00004200s
packet_size=2, time=0.00003500s
packet_size=1175, time=0.00004100s
packet_size=18, time=0.00003700s
packet_size=604, time=0.00003900s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003600s
packet_size=1254, time=0.00004300s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003600s
packet_size=18, time=0.00004100s
packet_size=52, time=0.00003600s
packet_size=18, time=0.00003600s
packet_size=52, time=0.00003600s
packet_size=2, time=0.00003300s
packet_size=2, time=0.00003900s
packet_size=18, time=0.00003400s
packet_size=52, time=0.00004100s
packet_size=18, time=0.00003700s
packet_size=823, time=0.00004700s
packet_size=52, time=0.00003400s
packet_size=18, time=0.00003500s
packet_size=18, time=0.00003500s
packet_size=52, time=0.00003700s
packet_size=2, time=0.00003700s
